Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Cabin,Embarked
0,3,0,22.0,1,0,7.25,0,0
1,1,1,38.0,1,0,71.2833,0,1
1,3,1,26.0,0,0,7.925,1,0
1,1,1,35.0,1,0,53.1,1,0
0,3,0,35.0,0,0,8.05,2,0
0,3,0,44.5,0,0,8.4583,2,2
0,1,0,54.0,0,0,51.8625,2,0
0,3,0,2.0,3,1,21.075,3,0
1,3,1,27.0,0,2,11.1333,3,0
1,2,1,14.0,1,0,30.0708,3,1
1,3,1,4.0,1,1,16.7,3,0
1,1,1,58.0,0,0,26.55,4,0
0,3,0,20.0,0,0,8.05,5,0
0,3,0,39.0,1,5,31.275,5,0
0,3,1,14.0,0,0,7.8542,5,0
1,2,1,55.0,0,0,16.0,5,0
0,3,0,2.0,4,1,29.125,5,2
1,2,0,16.5,0,0,13.0,5,0
0,3,1,31.0,1,0,18.0,5,0
1,3,1,33.0,0,0,7.225,5,1
0,2,0,35.0,0,0,26.0,5,0
1,2,0,34.0,0,0,13.0,5,0
1,3,1,15.0,0,0,8.0292,6,2
1,1,0,28.0,0,0,35.5,6,0
0,3,1,8.0,3,1,21.075,7,0
1,3,1,38.0,1,5,31.3875,7,0
0,3,0,28.5,0,0,7.225,7,1
0,1,0,19.0,3,2,263.0,7,0
1,3,1,26.0,0,0,7.8792,8,2
0,3,0,33.0,0,0,7.8958,8,0
0,1,0,40.0,0,0,27.7208,8,1
1,1,1,48.666666666666664,1,0,146.5208,8,1
1,3,1,57.33333333333333,0,0,7.75,9,2
0,2,0,66.0,0,0,10.5,9,0
0,1,0,28.0,1,0,82.1708,9,1
0,1,0,42.0,1,0,52.0,9,0
1,3,0,31.5,0,0,7.2292,9,1
0,3,0,21.0,0,0,8.05,9,0
0,3,1,18.0,2,0,18.0,9,0
1,3,1,14.0,1,0,11.2417,9,1
0,3,1,40.0,1,0,9.475,9,0
0,2,1,27.0,1,0,21.0,9,0
0,3,0,15.0,0,0,7.8958,9,1
1,2,1,3.0,1,2,41.5792,9,1
1,3,1,19.0,0,0,7.8792,9,2
0,3,0,18.8,0,0,8.05,9,0
0,3,0,18.6,1,0,15.5,9,2
1,3,1,18.4,0,0,7.75,9,2
0,3,0,18.2,2,0,21.6792,9,1
0,3,1,18.0,1,0,17.8,9,0
